DEBUG - 2024-03-20 14:50:28 --> Session: Initialization under CLI aborted.
INFO - 2024-03-20 15:28:01 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 15:28:26 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 15:28:30 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 15:28:41 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 15:28:48 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 15:28:53 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 15:28:53 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 15:28:53 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 15:28:53 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 15:28:53 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 15:28:56 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 15:28:58 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 15:28:58 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 15:28:58 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 15:28:58 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 15:28:58 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 15:28:58 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 15:29:02 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 15:29:04 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 15:29:27 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 15:32:47 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 15:33:20 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 15:33:34 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 15:34:04 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 15:34:25 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 15:34:31 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 15:34:31 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 15:34:33 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 15:34:59 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 15:35:29 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 15:35:36 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 15:36:37 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 15:36:52 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 15:38:51 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 15:39:17 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 15:40:10 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 15:41:03 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 15:41:12 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 15:41:21 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 15:41:27 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 15:42:05 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 15:42:10 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 15:42:36 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 15:43:01 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 15:43:06 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 15:43:48 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 15:44:06 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 15:44:24 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 15:44:34 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 15:44:57 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 15:45:15 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 15:45:43 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 15:45:49 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 15:46:13 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 15:46:35 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 15:46:40 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 15:47:04 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 15:47:08 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 15:47:20 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 15:48:19 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 15:48:39 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 15:48:56 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 15:49:48 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 15:50:35 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 15:50:44 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 15:51:16 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 15:51:20 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 15:51:44 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 15:51:44 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 15:51:48 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 15:51:54 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 15:51:54 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 15:51:54 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 15:51:54 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 15:51:54 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 15:51:56 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 15:51:58 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 15:51:58 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 15:51:58 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 15:51:58 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 15:51:58 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 15:52:07 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 15:52:10 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 15:52:42 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 15:52:51 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 15:53:00 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 15:53:00 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 15:53:10 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 15:53:10 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 15:53:13 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 15:53:22 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 15:53:25 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 15:53:33 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 15:53:34 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 15:53:37 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 15:53:46 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 15:53:49 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 15:53:58 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 15:54:01 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 15:54:10 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 15:54:13 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 15:54:22 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 15:54:25 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 15:54:34 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 15:54:37 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 15:54:46 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 15:54:49 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 15:54:58 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 15:55:01 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 15:55:10 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 15:55:13 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 15:56:45 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 15:56:46 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 15:56:49 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 15:56:58 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 15:57:01 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 15:57:10 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 15:57:13 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 15:57:22 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 15:57:25 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 15:57:34 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 15:57:37 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 15:57:46 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 15:57:49 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 15:57:57 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 15:57:57 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 15:58:57 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 16:00:40 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 16:00:40 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 16:00:44 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 16:00:44 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 16:00:47 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 16:00:56 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 16:00:59 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 16:01:06 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 16:01:06 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 16:01:09 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 16:01:18 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 16:01:21 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 16:01:30 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 16:01:33 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 16:01:42 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 16:01:44 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 16:01:44 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 16:01:58 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 16:02:43 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 16:02:43 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 16:02:44 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 16:03:03 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 16:03:03 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 16:03:17 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 16:03:17 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 16:03:20 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 16:03:20 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 16:03:35 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 16:03:35 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 16:03:38 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 16:03:38 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 16:03:39 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 16:03:39 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 16:03:39 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 16:03:39 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 16:03:44 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 16:03:46 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 16:03:47 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 16:03:47 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 16:03:47 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 16:03:47 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 16:03:53 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 16:03:53 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 16:04:22 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 16:04:22 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 16:05:09 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 16:05:09 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 16:05:11 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 16:05:11 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 16:05:30 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 16:05:30 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 16:05:38 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 16:05:38 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 16:06:39 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 16:06:39 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 16:06:39 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 16:06:44 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 16:06:44 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 16:07:44 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 16:09:29 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 16:09:29 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 16:09:51 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 16:09:51 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 16:10:41 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 16:10:42 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 16:10:45 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 16:10:45 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 16:10:47 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 16:10:47 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 16:10:53 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 16:10:53 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 16:11:12 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 16:11:12 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 16:11:48 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 16:12:45 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 16:12:45 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 16:12:50 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 16:12:50 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 16:13:06 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 16:13:06 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 16:13:17 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 16:13:17 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 16:13:30 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 16:13:30 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 16:13:35 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 16:13:35 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 16:13:57 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 16:13:57 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 16:14:14 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 16:14:14 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 16:15:15 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 16:15:45 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 16:15:45 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 16:16:31 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 16:16:31 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 16:16:31 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 16:16:31 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 16:16:31 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 16:16:31 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 16:16:31 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 16:16:31 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 16:16:31 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 16:16:31 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 16:16:42 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 16:16:42 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 16:16:43 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 16:16:43 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 16:16:56 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 16:16:56 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 16:16:56 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 16:16:56 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 16:17:57 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-20 16:17:58 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
